Movie Report
------------

Frame #    Frame Bytes    Total Bytes    Page
-------    -----------    -----------    ---------------
    1           807            807        Scene 1
    2            53            860          2
    3            53            913          3
    4            53            966          4
    5            53           1019          5
    6            53           1072          6
    7            53           1125          7
    8            53           1178          8
    9            53           1231          9
   10            53           1284          10
   11            53           1337          11
   12            53           1390          12
   13            53           1443          13
   14            53           1496          14
   15            53           1549          15
   16            53           1602          16
   17            53           1655          17
   18            53           1708          18
   19            53           1761          19
   20            53           1814          20
   21            53           1867          21
   22            53           1920          22
   23            53           1973          23
   24            53           2026          24
   25            53           2079          25
   26            53           2132          26
   27            53           2185          27
   28            53           2238          28
   29            53           2291          29
   30            33           2324          30
   31             9           2333          31
   32             9           2342          32
   33             9           2351          33
   34             9           2360          34
   35             9           2369          35
   36             9           2378          36
   37             9           2387          37
   38             9           2396          38
   39             9           2405          39
   40           104           2509          40
   41             2           2511          41
   42             2           2513          42
   43             2           2515          43
   44             2           2517          44
   45             2           2519          45
   46             2           2521          46
   47             2           2523          47
   48             2           2525          48
   49             2           2527          49
   50             2           2529          50
   51             2           2531          51
   52             2           2533          52
   53             2           2535          53
   54             2           2537          54
   55             2           2539          55
   56             2           2541          56
   57             2           2543          57
   58             2           2545          58
   59             2           2547          59
   60             2           2549          60
   61             2           2551          61
   62             2           2553          62
   63             2           2555          63
   64             2           2557          64
   65             2           2559          65
   66             2           2561          66
   67             2           2563          67
   68             2           2565          68
   69             2           2567          69
   70             2           2569          70
   71             2           2571          71
   72             2           2573          72
   73             2           2575          73
   74             2           2577          74
   75             2           2579          75
   76             2           2581          76
   77             2           2583          77
   78             2           2585          78
   79             2           2587          79
   80            99           2686          80

Page                       Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Scene 1                         280             0

Symbol                     Shape Bytes    Text Bytes
-----------------------    -----------    ----------
cornline                          0             0
corn                            259             0
stem                             70             0

Tweened Shapes: 188 bytes
