new 13 60
pen up
move 1
left 90
move 8
pen down
pen _
move 3
pen up
move 3
pen down
move 4
pen up
move 12
right 90
pen down
pen /
move 1
right 90
pen up
move 1
pen down
pen |
move 1
pen up
move 1
pen down
pen \
move 1
pen up
move 5
pen down
move 1
pen _
move 1
pen -
move 1
pen ,
move 1
pen up
move 1
pen down
pen /
move 1
pen ^
move 1
pen ;
move 1
pen -
move 2
pen up
move 1
pen down
pen '
move 1
pen /
move 1
pen up
move 1
left 90
pen down
move 1
left 90
pen up
move 1
pen down
move 1
pen up
move 1
pen down
pen -
move 2
pen o
move 1
pen \
move 1
pen up
move 1
pen down
pen o
move 1
pen -
move 1
pen \
move 1
pen up
move 1
pen down
move 2
pen up
move 3
pen down
pen -
move 2
pen (
move 1
pen _
move 1
pen )
move 1
pen -
move 2
pen up
right 90
move 1
right 90
pen down
pen \
move 1
pen up
move 1
pen down
pen |
move 1
pen up
move 1
pen down
pen /
move 1
pen up
move 3
pen down
pen \
move 2
pen |
move 1
pen \
move 2
pen -
move 1
pen \
move 1
pen |
move 1
pen -
move 1
pen |
move 1
pen o
move 1
pen |
move 1
pen /
move 1
pen -
move 1
pen /
move 1
pen -
move 1
pen /
move 1
pen up
left 90
move 1
left 90
pen down
pen '
move 1
pen `
move 1
pen up
move 1
pen down
move 1
pen up
move 1
pen down
pen |
move 1
pen -
move 1
pen |
move 1
right 90
move 1
right 90
pen -
move 1
pen |
move 1
left 90
move 1
left 90
pen -
move 1
pen |
move 1
pen O
move 1
pen up
move 3
right 90
pen down
pen _
move 1
right 90
move 1
pen ,
move 1
pen \
move 1
pen (
move 1
pen -
move 1
pen |
move 1
pen up
move 3
left 90
pen down
pen .
move 1
left 90
move 2
pen |
move 1
pen -
move 1
pen |
move 1
pen \
move 1
pen -
move 2
pen ,
move 1
pen \
move 1
pen _
move 1
pen .
move 4
pen up
move 7
right 90
pen down
pen .
move 1
right 90
pen ,
move 1
pen ;
move 24
pen ,
move 1
pen up
move 5
left 90
pen down
pen ~
move 1
left 90
move 1
pen ,
move 1
pen ;
move 35
pen ,
move 1
pen ~
move 21
pen up
right 90
move 1
right 90
move 3
pen down
pen -
move 5
pen up
move 3
pen down
pen _
move 6
pen up
move 2
pen down
pen ,
move 1
pen ;
move 38
pen ~
move 1
show
